GpuSortPreservingMergeExec: [numwait@1 DESC, s_name@0 ASC NULLS LAST]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[s_name], aggr=[count(*)]
        GpuCoalesceBatchesExec: target_batch_size=19173961
          GpuRepartitionExec: partitioning=Hash([s_name@0], 8), input_partitions=8
            GpuAggregateExec: group_by=[s_name], aggr=[count(*)]
              GpuCoalesceBatchesExec: target_batch_size=19173961
                GpuHashJoinExec
                  GpuCoalesceBatchesExec: target_batch_size=19173961
                    GpuHashJoinExec
                      GpuCoalesceBatchesExec: target_batch_size=19173961
                        GpuRepartitionExec: partitioning=Hash([l_orderkey@1], 8), input_partitions=8
                          GpuCoalesceBatchesExec: target_batch_size=19173961
                            GpuHashJoinExec
                              GpuCoalesceBatchesExec: target_batch_size=19173961
                                GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=8
                                  GpuCoalesceBatchesExec: target_batch_size=19173961
                                    GpuFilterExec
                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                        GpuScanExec: batch_size=19173961
                              GpuCoalesceBatchesExec: target_batch_size=19173961
                                GpuRepartitionExec: partitioning=Hash([s_nationkey@1], 8), input_partitions=8
                                  GpuCoalesceBatchesExec: target_batch_size=19173961
                                    GpuHashJoinExec
                                      GpuCoalesceBatchesExec: target_batch_size=19173961
                                        GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=8
                                          GpuCoalesceBatchesExec: target_batch_size=19173961
                                            GpuFilterExec
                                              GpuScanExec: batch_size=19173961
                                      GpuCoalesceBatchesExec: target_batch_size=19173961
                                        GpuRepartitionExec: partitioning=Hash([l_orderkey@2], 8), input_partitions=8
                                          GpuCoalesceBatchesExec: target_batch_size=19173961
                                            GpuHashJoinExec
                                              GpuCoalesceBatchesExec: target_batch_size=19173961
                                                GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=8
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: batch_size=19173961
                                              GpuCoalesceBatchesExec: target_batch_size=19173961
                                                GpuRepartitionExec: partitioning=Hash([l_suppkey@1], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec: target_batch_size=19173961
                                                    GpuFilterExec
                                                      GpuScanExec: batch_size=19173961
                      GpuCoalesceBatchesExec: target_batch_size=19173961
                        GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                          GpuScanExec: batch_size=19173961
                  GpuCoalesceBatchesExec: target_batch_size=19173961
                    GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=19173961
                        GpuFilterExec
                          GpuScanExec: batch_size=19173961
--- memory ---
total_cost=3176
GpuSortPreservingMergeExec: row_width=40, subtree_max_row_bytes=112, input_bytes=40, output_bytes=40, cost=80
                                          GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                                            GpuFilterExec: row_width=8, subtree_max_row_bytes=48, input_bytes=40, output_bytes=8, cost=48
                                              GpuScanExec: row_width=40, subtree_max_row_bytes=40, input_bytes=0, output_bytes=40, cost=40
                                      GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, input_bytes=52, output_bytes=52, cost=104
                                        GpuRepartitionExec: row_width=52, subtree_max_row_bytes=112, input_bytes=52, output_bytes=52, cost=104
                                          GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, input_bytes=52, output_bytes=52, cost=104
                                            GpuHashJoinExec: row_width=52, subtree_max_row_bytes=112, input_bytes=60, output_bytes=52, cost=112
                                              GpuCoalesceBatchesExec: row_width=44, subtree_max_row_bytes=44, input_bytes=44, output_bytes=44, cost=88
                                                GpuRepartitionExec: row_width=44, subtree_max_row_bytes=44, input_bytes=44, output_bytes=44, cost=88
                                                  GpuRepartitionExec: row_width=44, subtree_max_row_bytes=44, input_bytes=44, output_bytes=44, cost=88
                                                    GpuScanExec: row_width=44, subtree_max_row_bytes=44, input_bytes=0, output_bytes=44, cost=44
                                              GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                                                GpuRepartitionExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                                                  GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                                                    GpuFilterExec: row_width=16, subtree_max_row_bytes=40, input_bytes=24, output_bytes=16, cost=40
                                                      GpuScanExec: row_width=24, subtree_max_row_bytes=24, input_bytes=0, output_bytes=24, cost=24
                      GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=16, input_bytes=16, output_bytes=16, cost=32
                        GpuRepartitionExec: row_width=16, subtree_max_row_bytes=16, input_bytes=16, output_bytes=16, cost=32
                          GpuScanExec: row_width=16, subtree_max_row_bytes=16, input_bytes=0, output_bytes=16, cost=16
                  GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                    GpuRepartitionExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                      GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=40, input_bytes=16, output_bytes=16, cost=32
                        GpuFilterExec: row_width=16, subtree_max_row_bytes=40, input_bytes=24, output_bytes=16, cost=40
                          GpuScanExec: row_width=24, subtree_max_row_bytes=24, input_bytes=0, output_bytes=24, cost=24
