== --lib
executor::cpu_backend::tests::accumulate::nothing_is_emitted_while_a_lane_could_still_send: test
executor::cpu_backend::tests::accumulate::the_merge_orders_every_lanes_rows_and_answers_the_same_way_twice: test
executor::cpu_backend::tests::backend::a_build_side_semi_joins_probe_is_not_charged_the_build_side: test
executor::cpu_backend::tests::backend::a_limit_holds_nothing_between_calls_whatever_its_offset: test
executor::cpu_backend::tests::backend::an_inner_joins_probe_is_charged_the_build_side_it_reads: test
executor::cpu_backend::tests::backend::a_state_value_too_large_for_its_declared_precision_ends_the_query: test
executor::cpu_backend::tests::backend::every_node_kind_builds_the_executor_its_category_names: test
executor::cpu_backend::tests::backend::the_hand_written_list_holds_every_node_kind_but_the_scan: test
executor::cpu_backend::tests::emit::a_hash_key_past_the_inputs_columns_is_refused: test
executor::cpu_backend::tests::emit::a_scatter_answers_with_one_batch_per_lane_however_the_hash_fell: test
executor::cpu_backend::tests::emit::every_row_lands_in_exactly_one_lane: test
executor::cpu_backend::tests::emit::the_same_key_lands_in_the_same_lane_whatever_it_arrived_with: test
executor::cpu_backend::tests::exec::a_declared_state_of_another_type_than_the_accumulators_produce_is_refused: test
executor::cpu_backend::tests::exec::a_filter_answers_with_the_rows_its_predicate_keeps: test
executor::cpu_backend::tests::exec::a_filter_that_keeps_nothing_still_answers_with_a_batch: test
executor::cpu_backend::tests::exec::a_filter_that_projects_emits_the_columns_it_named: test
executor::cpu_backend::tests::exec::a_grouping_set_aggregate_emits_the_id_beside_its_keys: test
executor::cpu_backend::tests::exec::an_aggregate_that_finalizes_divides_the_state_it_just_built: test
executor::cpu_backend::tests::exec::an_unload_of_the_whole_batch_hands_it_over_untouched: test
executor::cpu_backend::tests::exec::an_unload_whose_offset_is_past_the_end_answers_empty: test
executor::cpu_backend::tests::exec::an_unload_whose_range_runs_past_the_end_stops_at_the_end: test
executor::cpu_backend::tests::exec::an_unload_with_a_range_answers_with_the_rows_it_names: test
executor::cpu_backend::tests::exec::a_partial_aggregate_emits_its_state_under_the_names_the_node_declared: test
executor::cpu_backend::tests::exec::a_per_batch_fetch_keeps_the_rows_whose_keys_win_and_keeps_the_same_ones: test
executor::cpu_backend::tests::exec::a_project_evaluates_its_expressions_under_the_names_it_declares: test
executor::cpu_backend::tests::exec::a_sort_orders_the_batch_it_was_given: test
executor::cpu_backend::tests::exec::a_sort_with_a_fetch_keeps_the_top_of_its_own_batch: test
executor::cpu_backend::tests::exec::a_welford_triple_is_one_aggregate_filling_three_declared_columns: test
executor::cpu_backend::tests::join::a_build_row_matched_in_one_batch_is_not_padded_against_another: test
executor::cpu_backend::tests::join::a_cross_join_pairs_every_build_row_with_every_probe_row: test
executor::cpu_backend::tests::join::a_finish_over_no_probe_keys_at_all_owes_every_build_row: test
executor::cpu_backend::tests::join::a_nested_loop_inner_join_emits_the_pairs_its_predicate_keeps: test
executor::cpu_backend::tests::join::a_nested_loop_left_join_pads_the_build_rows_no_pair_kept: test
executor::cpu_backend::tests::join::a_null_key_matches_a_null_key_in_the_finish_pass_when_the_node_says_so: test
executor::cpu_backend::tests::join::a_projecting_outer_join_pads_the_columns_its_projection_keeps: test
executor::cpu_backend::tests::join::the_build_side_semi_family_answers_out_of_its_finish_pass_alone: test
executor::cpu_backend::tests::join::the_filtered_column_answers_in_one_call_and_never_at_done: test
executor::cpu_backend::tests::join::the_filtered_column_refuses_five_cells_by_ticket: test
executor::cpu_backend::tests::join::the_probe_side_semi_family_answers_per_batch_and_finishes_with_nothing: test
executor::cpu_backend::tests::join::the_types_that_emit_both_sides_answer_what_the_matrix_says: test
executor::cpu_backend::tests::source::a_lane_emits_one_batch_per_entry_of_its_mapping: test
executor::cpu_backend::tests::source::a_lane_past_the_mapping_is_refused_by_number: test
executor::cpu_backend::tests::source::a_lane_reads_the_columns_its_projection_names_and_no_others: test
executor::cpu_backend::tests::source::a_lane_with_no_entries_is_exhausted_at_once: test
executor::cpu_backend::tests::source::a_projection_that_does_not_ascend_is_refused: test
executor::driver::accounting::tests::a_consuming_call_stops_the_slot_contributing: test
executor::driver::accounting::tests::a_model_that_held_records_nothing: test
executor::driver::accounting::tests::an_absent_measurement_is_not_recorded_as_an_underestimate: test
executor::driver::accounting::tests::an_under_predicting_model_is_recorded_with_its_magnitude: test
executor::driver::accounting::tests::forgetting_an_executor_removes_its_contribution: test
executor::driver::accounting::tests::model_accuracy_is_recorded_rather_than_enforced: test
executor::driver::accounting::tests::no_budget_means_it_accounts_without_tripping: test
executor::driver::accounting::tests::releasing_a_batch_that_was_never_held_is_an_error: test
executor::driver::accounting::tests::resident_is_in_flight_plus_executor_state: test
executor::driver::accounting::tests::the_cached_executor_total_tracks_a_live_sum: test
executor::driver::accounting::tests::the_model_may_consult_the_batch_it_is_about_to_be_handed: test
executor::driver::accounting::tests::the_peak_is_the_high_water_mark_not_the_final_value: test
executor::driver::accounting::tests::the_post_check_trips_on_residency_the_model_did_not_predict: test
executor::driver::accounting::tests::the_pre_check_trips_before_the_call_runs: test
executor::driver::index::tests::a_slot_is_per_lane_only_where_the_executor_is: test
executor::driver::index::tests::a_subtree_is_a_contiguous_range_of_the_numbering: test
executor::driver::index::tests::nodes_are_numbered_pre_order_and_each_knows_its_parent: test
executor::driver::index::tests::the_counts_a_category_changes_are_the_ones_it_should: test
executor::driver::scheduler::tests::a_join_holds_its_probe_subtree_from_time_zero: test
executor::driver::scheduler::tests::a_join_inside_another_joins_build_subtree_is_not_held: test
executor::driver::scheduler::tests::a_lane_reported_ready_twice_is_counted_once: test
executor::driver::scheduler::tests::a_limit_of_zero_is_satisfied_before_a_single_step: test
executor::driver::scheduler::tests::a_node_is_ready_while_any_of_its_lanes_is: test
executor::driver::scheduler::tests::a_node_under_two_builds_stays_held_when_the_inner_one_lifts: test
executor::driver::scheduler::tests::a_satisfied_limit_and_a_join_hold_the_same_node_independently: test
executor::driver::scheduler::tests::nothing_ready_is_how_a_run_ends: test
executor::driver::scheduler::tests::one_node_is_its_own_schedule: test
executor::driver::scheduler::tests::readiness_comes_and_goes_and_comes_back: test
executor::driver::scheduler::tests::satisfying_twice_holds_once: test
executor::driver::scheduler::tests::the_hold_lifts_only_when_every_lane_has_left_build: test
executor::driver::scheduler::tests::the_incremental_schedule_picks_what_a_full_rescan_would: test
executor::driver::scheduler::tests::the_pick_is_the_smallest_height_among_the_ready: test
executor::driver::scheduler::tests::ties_at_one_height_break_leftmost: test
executor::driver::single_partition::tests::a_build_side_that_never_produced_chooses_the_call_that_asks_what_it_owes: test
executor::driver::single_partition::tests::a_decision_only_ever_consumes_a_slot_that_has_a_batch: test
executor::driver::single_partition::tests::a_join_emits_its_unmatched_rows_at_finish: test
executor::driver::single_partition::tests::a_join_sets_its_build_side_before_it_probes: test
executor::driver::single_partition::tests::an_accumulator_emits_only_when_it_is_told_its_input_ended: test
executor::driver::single_partition::tests::an_exec_is_one_call_per_batch_and_then_ends_the_lane: test
executor::driver::single_partition::tests::a_second_build_batch_is_refused_at_the_decision: test
executor::driver::single_partition::tests::a_source_runs_until_it_reports_exhausted: test
executor::driver::single_partition::tests::stepping_a_lane_after_it_finished_is_an_error: test
executor::driver::single_partition::tests::the_executor_is_built_on_the_first_step_and_not_before: test
executor::driver::tests::budget::a_budget_equal_to_the_peak_completes: test
executor::driver::tests::budget::a_budget_one_byte_below_the_peak_trips: test
executor::driver::tests::budget::a_limit_above_an_accumulator_saves_nothing: test
executor::driver::tests::budget::a_model_that_prices_its_emission_refuses_the_call_that_would_not_fit: test
executor::driver::tests::budget::an_accumulators_held_rows_are_what_crosses_the_budget: test
executor::driver::tests::budget::a_silent_model_lets_the_peak_pass_the_budget_it_was_never_checked_against: test
executor::driver::tests::counts::a_join_with_no_build_side_still_consumes_the_probe_batches_it_drops: test
executor::driver::tests::counts::a_lane_that_produced_nothing_carries_an_empty_list_rather_than_no_lane: test
executor::driver::tests::counts::a_map_node_consumed_exactly_what_its_child_emitted_lane_for_lane: test
executor::driver::tests::counts::an_early_exit_leaves_a_batch_unconsumed_below_the_node_that_stopped: test
executor::driver::tests::counts::an_emitter_redistributes_and_its_consumed_still_names_the_lane_it_read: test
executor::driver::tests::counts::a_node_whose_limit_was_satisfied_consumed_every_batch_that_reached_it: test
executor::driver::tests::counts::a_partition_accumulator_names_the_lane_each_batch_came_from: test
executor::driver::tests::counts::a_released_skip_prefix_counts_as_consumed_and_emits_nothing: test
executor::driver::tests::counts::a_scatter_output_with_no_rows_is_not_a_batch: test
executor::driver::tests::counts::every_batch_a_node_emitted_is_in_the_report_in_order: test
executor::driver::tests::failure::a_call_that_consumes_its_executor_can_fail_too: test
executor::driver::tests::failure::a_failed_query_gives_back_everything_it_held: test
executor::driver::tests::failure::a_failure_stops_the_schedule_where_it_stood: test
executor::driver::tests::failure::a_join_probe_that_fails_ends_the_query: test
executor::driver::tests::failure::a_mid_chain_exec_that_fails_ends_the_query: test
executor::driver::tests::failure::an_accumulators_final_call_can_fail_too: test
executor::driver::tests::failure::an_emit_that_fails_ends_the_query: test
executor::driver::tests::failure::a_source_that_fails_ends_the_query: test
executor::driver::tests::failure::the_message_names_the_lane_that_failed_and_not_the_first_one: test
executor::driver::tests::flow::a_backend_that_builds_the_wrong_executor_is_caught_where_it_was_built: test
executor::driver::tests::flow::a_batch_is_carried_to_the_root_before_the_next_one_is_produced: test
executor::driver::tests::flow::a_build_side_that_produced_two_batches_is_an_error: test
executor::driver::tests::flow::a_cross_lane_accumulator_emits_once_every_lane_has_ended: test
executor::driver::tests::flow::a_join_inside_another_joins_build_subtree_is_not_held: test
executor::driver::tests::flow::a_join_that_needs_a_finish_pass_emits_at_the_end: test
executor::driver::tests::flow::a_join_that_owes_its_probe_side_without_a_build_side_is_refused: test
executor::driver::tests::flow::a_join_that_owes_nothing_without_a_build_side_ends_its_lane: test
executor::driver::tests::flow::a_lane_that_runs_dry_does_not_stall_the_others: test
executor::driver::tests::flow::a_merge_serves_its_one_lane_from_every_lane_of_its_child: test
executor::driver::tests::flow::an_early_exit_leaks_nothing_even_though_it_leaves_work_behind: test
executor::driver::tests::flow::an_emit_returning_the_wrong_lane_count_is_an_error: test
executor::driver::tests::flow::an_interleave_rotates_its_children_within_each_lane: test
executor::driver::tests::flow::an_operator_emitting_empty_batches_is_carried_through: test
executor::driver::tests::flow::a_run_stopped_part_way_is_reported_as_not_drained: test
executor::driver::tests::flow::a_run_that_completed_normally_left_nothing_anywhere: test
executor::driver::tests::flow::a_skewed_shuffle_drops_the_empty_lanes_at_the_emit: test
executor::driver::tests::flow::a_union_relabels_lanes_and_forwards_every_batch: test
executor::driver::tests::flow::a_union_with_one_branch_exhausted_keeps_serving_the_other: test
executor::driver::tests::flow::nested_joins_resolve_outermost_first_without_deadlocking: test
executor::driver::tests::flow::probe_side_queues_stay_empty_until_the_build_is_set: test
executor::driver::tests::flow::queues_stay_bounded_by_one_batch_per_lane_without_a_cap: test
executor::driver::tests::flow::running_a_node_runs_every_one_of_its_partitions: test
executor::driver::tests::flow::the_hold_covers_the_whole_probe_subtree_and_lifts_together: test
executor::driver::tests::flow::two_runs_of_one_plan_produce_identical_traces: test
executor::driver::tests::instrument::an_accumulator_emits_where_its_script_says: test
executor::driver::tests::instrument::an_emitter_fills_the_lane_its_script_names: test
executor::driver::tests::instrument::a_source_produces_the_batches_its_script_gave_that_lane: test
executor::driver::tests::limit::a_batch_wholly_inside_the_interval_is_unloaded_whole: test
executor::driver::tests::limit::a_limit_whose_only_consumer_is_the_sink_is_refused_before_the_run: test
executor::driver::tests::limit::a_mid_plan_limit_stops_its_own_subtree_and_holds_nothing: test
executor::driver::tests::limit::an_offset_with_no_fetch_never_exits_early: test
executor::driver::tests::limit::a_root_adjacent_limit_stops_the_run_early: test
executor::driver::tests::limit::a_satisfied_limit_reports_done_so_the_node_above_it_can_finish: test
executor::driver::tests::limit::a_skip_past_the_end_returns_nothing_and_unloads_nothing: test
executor::driver::tests::limit::a_zero_fetch_unloads_nothing_at_all_and_the_plan_still_completes: test
executor::driver::tests::limit::only_the_straddling_batches_are_narrowed: test
executor::driver::tests::limit::the_count_is_across_lanes_and_not_per_lane: test
executor::driver::tests::limit::the_early_exit_reaches_through_a_shuffle: test
executor::driver::tests::limit::the_skip_prefix_is_never_unloaded: test
executor::driver::tests::limit::without_the_limit_the_same_plan_drains_everything: test
executor::driver::tests::memory::a_consumed_input_stays_accounted_through_its_call: test
executor::driver::tests::memory::a_generous_budget_completes_and_records_a_peak: test
executor::driver::tests::memory::a_join_that_holds_its_build_side_reports_it_while_it_probes: test
executor::driver::tests::memory::a_memory_bound_is_asserted_at_more_than_one_partitioning: test
executor::driver::tests::memory::an_accumulators_residency_is_visible_while_it_holds_rows: test
executor::driver::tests::memory::an_under_predicting_model_is_recorded_rather_than_failing: test
executor::driver::tests::memory::an_uninstrumented_run_records_no_underestimates: test
executor::driver::tests::memory::a_tight_budget_fails_the_query_cleanly: test
executor::driver::tests::memory::the_post_check_trips_on_residency_the_model_did_not_predict: test
executor::driver::tests::memory::the_pre_check_trips_before_the_call_runs: test
executor::driver::tests::render::a_chain_renders_the_tree_and_what_each_node_produced: test
executor::driver::tests::render::a_lane_that_produced_nothing_keeps_its_position: test
executor::driver::tests::render::an_early_exit_renders_the_rows_it_left_standing: test
executor::driver::tests::render::an_emitter_renders_four_lanes_out_and_the_one_lane_it_read: test
executor::driver::tests::render::a_node_stays_one_entry_however_many_batches_it_emitted: test
executor::driver::tests::render::a_run_that_drained_renders_no_abandoned_at_all: test
executor::driver::tests::render::a_skipped_prefix_is_named_on_the_node_that_released_it: test
executor::driver::tests::render::the_execution_text_carries_no_declared_schema: test
executor::driver::tests::stress::an_extra_level_in_the_tree_changes_no_delivery_and_no_bound: test
executor::driver::tests::stress::a_node_that_collapses_the_batches_below_it_changes_no_delivery: test
executor::driver::tests::stress::every_shape_delivers_every_row_it_was_given: test
executor::driver::tests::stress::every_shape_holds_the_queue_bound: test
executor::driver::tests::stress::nested_shuffles_hold_every_bound_at_once: test
executor::driver::tests::wiring::an_executor_is_built_with_its_own_nodes_post_order: test
executor::forwarder::tests::interleave_serves_lane_p_from_lane_p_of_every_child: test
executor::forwarder::tests::merge_takes_every_lane_of_its_one_child: test
executor::forwarder::tests::union_lanes_have_exactly_one_source_each: test
executor::row_range::tests::a_range_past_the_end_clamps_to_what_is_there: test
executor::row_range::tests::a_range_to_the_end_takes_every_row_after_its_offset: test
executor::tests::one_generic_driver_serves_two_backends_with_different_batch_types: test
plan::aggregate::tests::a_grouping_set_that_drops_some_other_key_leaves_the_hash_alone: test
plan::aggregate::tests::a_hash_on_a_key_a_grouping_set_drops_does_not_survive: test
plan::aggregate::tests::a_hash_on_a_regrouped_key_survives_at_its_new_ordinal: test
plan::aggregate::tests::a_mask_shorter_than_the_group_list_drops_the_hash_rather_than_keeping_it: test
plan::layout::tests::empty_sort_columns_canonicalize_to_not_specified: test
plan::layout::tests::hash_keys_must_be_a_subset_of_the_group_columns: test
plan::layout::tests::layouts_are_equal_exactly_when_every_field_agrees: test
plan::layout::tests::stream_sorted_is_batch_sorted_meeting_single_batch: test
planner::memory_estimation::tests::a_batch_is_charged_once_per_lane_in_force: test
planner::memory_estimation::tests::a_build_preserving_join_is_charged_for_the_keys_it_accumulates: test
planner::memory_estimation::tests::a_constant_that_rests_on_an_estimate_does_not_refuse_a_plan: test
planner::memory_estimation::tests::a_limit_bounds_what_the_nodes_above_it_hold: test
planner::memory_estimation::tests::a_loader_is_priced_by_the_batches_its_mapping_makes: test
planner::memory_estimation::tests::amplification_is_the_widest_point_on_the_path_not_either_end: test
planner::memory_estimation::tests::an_accumulator_ends_the_walk: test
planner::memory_estimation::tests::a_target_lands_on_the_coarse_grid: test
planner::memory_estimation::tests::constants_that_cannot_be_less_and_exceed_the_budget_are_a_plan_time_error: test
planner::memory_estimation::tests::two_sources_get_equal_shares_rather_than_proportional_ones: test
planner::memory_estimation::tests::what_the_accumulators_hold_comes_off_the_budget_first: test
planner::translator::expr::tests::a_binary_op_carries_the_type_datafusion_declared: test
planner::translator::expr::tests::a_cast_keeps_its_target_precision_and_scale: test
planner::translator::expr::tests::a_column_keeps_its_ordinal_and_its_name: test
planner::translator::expr::tests::a_like_keeps_negation_and_case_sensitivity: test
planner::translator::expr::tests::a_literal_keeps_datafusions_scalar: test
planner::translator::expr::tests::a_negated_in_list_wraps_the_chain_in_a_not: test
planner::translator::expr::tests::an_empty_in_list_is_refused_rather_than_lowered_to_nothing: test
planner::translator::expr::tests::an_in_list_lowers_to_an_or_chain: test
planner::translator::expr::tests::an_unrecognized_binary_operator_is_refused_and_named: test
planner::translator::expr::tests::an_unrecognized_expression_kind_is_refused_and_named: test
planner::translator::expr::tests::a_scalar_function_keeps_its_name_and_return_type: test
planner::translator::expr::tests::both_case_forms_translate_and_keep_their_branches: test
planner::translator::expr::tests::the_four_datafusion_unaries_map_one_for_one: test
planner::translator::scan_mapping::parquet_meta::tests::a_column_can_be_null_only_where_a_surviving_row_group_holds_one: test
planner::translator::scan_mapping::parquet_meta::tests::a_narrower_projection_reads_fewer_bytes: test
planner::translator::scan_mapping::parquet_meta::tests::a_scan_over_several_files_is_refused_rather_than_measured_from_one: test
planner::translator::scan_mapping::parquet_meta::tests::bytes_are_the_column_chunk_totals_of_the_projected_columns: test
planner::translator::scan_mapping::parquet_meta::tests::pruning_leaves_only_the_row_groups_that_survived_it: test
planner::translator::scan_mapping::parquet_meta::tests::rows_are_the_row_groups_own_counts: test
planner::translator::scan_mapping::partition::tests::an_empty_survivor_set_is_an_error_rather_than_an_empty_map: test
planner::translator::scan_mapping::partition::tests::a_row_group_over_target_is_its_own_batch: test
planner::translator::scan_mapping::partition::tests::batching_off_is_one_batch_per_chunk: test
planner::translator::scan_mapping::partition::tests::batching_per_row_group_is_one_batch_per_group: test
planner::translator::scan_mapping::partition::tests::fewer_survivors_than_lanes_leaves_lanes_empty: test
planner::translator::scan_mapping::partition::tests::lane_rows_differ_by_at_most_one_row_group: test
planner::translator::scan_mapping::partition::tests::the_mapping_for_a_known_input_is_pinned: test
planner::translator::scan_mapping::partition::tests::three_lanes_take_contiguous_chunks_of_the_survivors: test
planner::translator::schema_tests::a_limit_inside_a_limit_plans: test
planner::translator::schema_tests::a_pass_through_node_carries_its_inputs_own_schema: test
planner::translator::schema_tests::a_project_over_a_finished_aggregate_carries_its_types_and_renames_them: test
planner::translator::schema_tests::a_union_branch_is_cast_to_the_declared_output_by_a_project: test
planner::translator::schema_tests::avgs_state_columns_are_typed_by_what_they_hold_and_not_by_position: test
planner::translator::schema_tests::one_aggregate_is_three_schemas_and_each_declares_what_it_holds: test
planner::translator::schema_tests::the_divide_that_finishes_an_avg_hits_the_scale_datafusion_declared: test
planner::translator::schema_tests::the_planner_refuses_a_root_that_does_not_emit_what_the_query_asked_for: test
planner::translator::schema_tests::the_planner_refuses_a_tree_its_validation_rejects: test
planner::translator::tests::a_broadcast_shaped_join_runs_in_one_lane_until_140: test
planner::translator::tests::a_cross_join_takes_its_build_side_as_one_batch: test
planner::translator::tests::a_filter_becomes_one_node_and_keeps_its_predicate: test
planner::translator::tests::a_hash_repartition_becomes_a_merge_and_a_scatter: test
planner::translator::tests::a_keyless_aggregate_collapses_its_lanes_instead_of_shuffling: test
planner::translator::tests::a_mid_plan_limit_is_a_node_over_a_one_lane_stream: test
planner::translator::tests::a_mid_plan_limit_over_several_lanes_gets_a_merge_beneath_it: test
planner::translator::tests::an_aggregate_over_many_batches_splits_into_init_and_merge: test
planner::translator::tests::an_aggregate_over_one_batch_needs_no_merge: test
planner::translator::tests::an_equi_join_is_co_partitioned_by_a_scatter_on_each_side: test
planner::translator::tests::a_nested_loop_join_with_no_predicate_is_a_cross_join: test
planner::translator::tests::a_non_equi_predicate_becomes_a_nested_loop_join: test
planner::translator::tests::an_outer_join_with_a_residual_filter_is_refused: test
planner::translator::tests::an_unrecognized_plan_node_is_refused_and_named: test
planner::translator::tests::a_projection_becomes_one_node_per_output_column: test
planner::translator::tests::a_root_adjacent_limit_is_not_a_node_at_all: test
planner::translator::tests::a_round_robin_repartition_leaves_no_node: test
planner::translator::tests::a_scan_becomes_a_loader_carrying_the_partitioners_mapping: test
planner::translator::tests::a_scan_carrying_a_pushed_down_limit_plans_one_lane: test
planner::translator::tests::a_small_source_plans_one_lane_and_the_shuffle_around_it_disappears: test
planner::translator::tests::a_sort_becomes_a_per_batch_sort_under_an_accumulator: test
planner::translator::tests::a_sort_preserving_merge_replaces_the_per_lane_accumulator: test
planner::translator::tests::a_top_n_replicates_its_fetch_onto_every_stage: test
planner::translator::tests::a_union_forwards_its_branches_into_one_lane_numbering: test
planner::translator::tests::avg_becomes_two_state_columns_and_a_divide: test
planner::translator::tests::a_window_function_is_refused_at_plan_time: test
planner::translator::tests::grouping_sets_expand_at_the_init_and_group_on_the_id_above_it: test
planner::translator::tests::stddev_becomes_welford_state_merged_by_merge_m2: test
planner::translator::tests::the_threshold_is_inert_while_batching_is_off: test
plan::tests::a_batch_reading_no_row_group_is_refused: test
plan::tests::a_count_merged_by_counting_it_again_is_refused: test
plan::tests::a_finalizing_merge_over_lanes_hashed_on_other_columns_is_refused: test
plan::tests::aggregate::a_dispersion_finalize_subtracts_in_the_type_it_outputs: test
plan::tests::aggregate::a_finalize_over_a_grouping_id_carries_it_through_as_a_key: test
plan::tests::aggregate::a_group_below_its_degrees_of_freedom_finalizes_to_null: test
plan::tests::aggregate::a_welford_triple_beside_a_grouping_id_is_still_one_aggregate: test
plan::tests::aggregate::a_welford_triple_is_one_aggregate_under_the_name_sql_wrote: test
plan::tests::a_group_key_past_the_aggregates_input_is_caught_at_plan_time: test
plan::tests::a_hash_key_past_the_scattered_columns_is_caught_at_plan_time: test
plan::tests::a_lane_reading_a_row_group_pruning_left_out_is_refused: test
plan::tests::a_lane_with_no_batches_is_what_more_lanes_than_row_groups_looks_like: test
plan::tests::a_limit_over_batches_sorted_only_within_themselves_names_the_node_that_fixes_it: test
plan::tests::a_limit_over_several_lanes_names_the_node_that_fixes_it: test
plan::tests::a_merge_on_a_prefix_of_its_inputs_order_is_allowed: test
plan::tests::a_merge_on_keys_its_input_is_not_sorted_by_is_refused: test
plan::tests::a_merge_on_more_keys_than_its_input_carries_is_refused: test
plan::tests::a_merge_that_disagrees_about_direction_is_refused: test
plan::tests::a_merge_that_reads_the_declared_state_with_the_declared_aggregators_passes: test
plan::tests::an_accumulating_sort_over_unsorted_batches_names_the_node_that_fixes_it: test
plan::tests::an_aggregators_argument_reading_another_column_is_caught_at_plan_time: test
plan::tests::an_interleave_of_differently_hashed_branches_is_refused: test
plan::tests::an_unload_carrying_an_interval_owes_the_same_ordered_prefix: test
plan::tests::a_reference_past_its_inputs_columns_is_caught_at_plan_time: test
plan::tests::a_reference_whose_name_does_not_match_its_position_is_caught_at_plan_time: test
plan::tests::a_scan_the_partitioner_gave_no_lanes_is_caught_at_plan_time: test
plan::tests::a_scatter_over_several_lanes_names_the_node_that_fixes_it: test
plan::tests::a_sorted_merge_over_unsorted_batches_names_the_node_that_fixes_it: test
plan::tests::a_sort_key_past_its_inputs_columns_is_caught_at_plan_time: test
plan::tests::a_sort_on_no_keys_is_caught_at_plan_time: test
plan::tests::a_state_column_nothing_merges_is_refused: test
plan::tests::a_union_branch_emitting_fewer_columns_than_the_output_is_refused: test
plan::tests::a_union_branch_naming_its_columns_differently_is_refused: test
plan::tests::a_union_branch_of_another_type_names_the_cast_that_fixes_it: test
plan::tests::a_welford_triple_merged_column_by_column_is_refused: test
plan::tests::joins::a_cross_join_over_several_lanes_names_the_node_that_fixes_it: test
plan::tests::joins::a_finalize_expression_is_checked_against_the_intermediate_and_not_the_input: test
plan::tests::joins::a_full_join_declares_no_hash_however_its_sides_are_partitioned: test
plan::tests::joins::a_join_filter_column_mapped_to_the_wrong_side_is_caught_at_plan_time: test
plan::tests::joins::a_join_filter_reference_past_its_map_is_caught_at_plan_time: test
plan::tests::joins::a_join_over_lanes_hashed_on_other_columns_names_the_node_that_fixes_it: test
plan::tests::joins::a_join_over_lanes_nothing_hashed_declares_no_hash: test
plan::tests::joins::a_join_shape_the_capability_matrix_refuses_is_refused_at_validation: test
plan::tests::joins::a_join_that_cannot_stream_its_probe_over_many_batches_names_the_node_that_fixes_it: test
plan::tests::joins::a_join_whose_build_side_is_many_batches_names_the_node_that_fixes_it: test
plan::tests::joins::a_join_whose_sides_carry_different_lane_counts_is_refused: test
plan::tests::joins::a_key_name_the_output_holds_twice_still_resolves: test
plan::tests::joins::a_left_join_names_the_side_whose_rows_are_never_padded: test
plan::tests::joins::a_left_nested_loop_join_streaming_its_probe_names_the_node_that_fixes_it: test
plan::tests::joins::a_mark_join_carries_the_claim_of_the_side_it_marks: test
plan::tests::joins::an_equi_join_whose_build_side_is_many_batches_names_the_node_that_fixes_it: test
