"cpu" | "gpu" — which engine ran the case.
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[test]
#[tokio::test(flavor = "multi_thread", worker_threads = 2)]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
#[tokio::test]
(#18) DATE32 key conformance — the GROUP-BY date case (q3 groups by o_orderdate; cuDF stores it as TIMESTAMP_DAYS = int32 days-since-epoch).
(#18) INT16 key conformance — the GROUP-BY year case (cudf::extract_year emits INT16, so a year-grouped query repartitions on an INT16 key).
(1) prefix collision — a longer target name must not cover a shorter one.
(1) the flag dropped from the command, its comment left above it.
(2) --no-run blindness — building a target is not running it.
(2) the C++ loop first, sharing the same `$t`: taking the file's first invocation reads that one and never reaches the rust loop. (3) a second invocation added inside the rust loop — a retry — unflagged, which a reader that stops at the first would excuse.
(3) LINE CONTINUATION — the mode that actually shipped.
(build ordinal, probe ordinal) per key, in the order the join hashes them.
-- cross-lane --------------------------------------------------------------
-- determinism -------------------------------------------------------------------
-- lane-scoped -------------------------------------------------------------
-- queues ------------------------------------------------------------------
-- reporting ---------------------------------------------------------------
-- schedule ----------------------------------------------------------------
-- shuffles and routing ----------------------------------------------------------
-- the differential test ---------------------------------------------------------
-- the join hold -----------------------------------------------------------------
-- wiring ------------------------------------------------------------------
-- wiring ------------------------------------------------------------------------
--- a doc block a split left behind -----------------------------------------
--- forward: inventory -> CSV
--- parameterized testdata layout ----------------------------------------- data = <root>/<dataset>.sf<sf>/ (parquet) queries = <root>/<dataset>-queries/<query>.sql goldens = <root>/goldens/<dataset>.sf<sf>/<mode>-<tier>.{cpu,cost,result}.txt, one section per query, plus <mode>.plans.txt for the plan tier.
--- result formatting ------------------------------------------------------ Pretty-print batches with data rows sorted, for order-independent compares.
--- reverse:
--- the budget tier a mode name carries -------------------------------------
--- the committed goldens, against their own redundancy ------------------------
--- the convention two crates read ------------------------------------------
--- the node line -----------------------------------------------------------
--- the payload golden ------------------------------------------------------ One file, one mode, twelve queries: what each call actually hands the executor, which the ten mode goldens deliberately do not carry.
--- the section comparator --------------------------------------------------
--- the subset oracle ------------------------------------------------------- `data_fusion_subset` has no user among the twenty — `scan-limit` is its only one and arrives with T19 — so its parts are exercised here rather than first running during a rollout, where a bad tail parse fails on somebody else's change.
--- the write path ------------------------------------------------------------
--lib detection: a build is not a run, and the flag needs a word boundary.
...while a continued RUN step still counts, on any of its physical lines.
0 unload, 1 join, 2 coalesce, 3 build source, 4 filter, 5 probe source.
0 unload, 1 merge, 2 emit, 3 source.
0 unload, 1 merge, 2 source.
0 unload, 1 merge, 2 source.
0 unload, 1 project, 2 filter, 3 source.
100 MiB — sits in the gap between the corpus' top query (tpcds q78 ≈ 135.5 MB) and the next one down, so the OOM tests get a real boundary to cross.
12 GiB.
1234567890123456789012345678 needs the high word, so a writer that dropped it would still produce a plausible small number.
1e-12 relative tolerance on Float64 columns.
2 GiB.
20 rather than 12 because the mock's limit forwards whole batches: trimming a mid-plan interval is the executor's job, so the number here means "not nothing".
40 characters either side of `at`, elided at both ends — narrow enough that a run of them stays inside what a CI log carries per line.
70 GiB.
@2 is a column of the input and not of the intermediate table the finalize reads, which is the whole reason the two schemas are separate arguments.
A --no-run build split across `\` carries the flag only on its first physical line, so every target named on a continuation looked like a run step.
A DataFusion physical plan as a node tree, at one lane count and one batching rule.
A DataFusion physical plan as a node tree, without the pipeline around it: no validation, no null analysis and no memory model.
A FIXED path that stands in for the testdata root when a plan's own BYTES are the thing under test.
A Left form emits its unmatched build rows in the same pass, so it cannot stream: #136's finish trick accumulates keys and a predicate join has none.
A Left join cannot run on a device at all, and not only past its first probe batch: its key project and its per-call join both read the same batch, and the ABI has no copy of one any more than of a build side.
A Left join that answered per batch would pad it as unmatched against the second and emit the row twice.
A LeftSemi: its probe call is the key project alone, so the join arm takes the branch that derives a key schema rather than the one that does not.
A ROLLUP is the one shape whose payload is not derivable from the plan line: the masks and the per-position NULL placeholders decide how many groups come back.
A `BatchAccumulator` node's executor, one variant per node.
A `BatchAccumulator` node's executor, one variant per node.
A `GpuLimit` streams whatever is set here, because that is what a limit is — see `executors_for`.
A `golden_exact` where no committed section can serve is a test that fails on correct behaviour: the result is over the cap and has a marker instead, or the query's rows are not determined across modes and one mode's answer cannot be the authority for five.
A `live_cpu` where a section does serve spends a device-side cpu run on a comparison a committed file makes faster and harder.
A `not runnable` line means the plan validates and runs on the CPU while one node's payload has no shape on the wire — so the registry stays out of it: its cell answers "does this query plan", which for these is yes, and a fourth state would make one cell answer two questions at once.
A bare IN is a semi join; the mark form wants the membership to be one arm of a disjunction, where a boolean per left row is the only thing that answers it.
A bare Partial aggregate as the root.
A bare column asks its input; an operator asks its operands; anything this does not model says yes.
A bare column reference, named from the schema at that position — the same pairing of ordinal and name the plan text carries, and for the same reason (#135).
A batch and the figure it was accounted at.
A batch enters a driver-held queue.
A batch entirely outside the interval is released where it stands, one entirely inside is forwarded untouched, and only the two that straddle its ends are sliced.
A batch is never larger than what the source holds — a scan pruned to a few row groups is where that is orders of magnitude.
A batch leaves a driver-held queue: consumed, handed to the caller, or dropped.
A batch outside a root-adjacent interval is released without a call.
A batch outside the interval, released where it stood.
A batch size below this is not worth deriving: the mapping is quantized to whole row groups anyway, so the model would be pretending to a precision the plan cannot use.
A batch that is a handle and a row count, as `GpuBatch` is — the second backend exists to differ from the first here, which is what the generic code must absorb.
A bound that only ever ran at one layout is a bound about one shape of arrival: only a streamed lane accumulates.
A budget equal to the observed peak therefore trips, which is the accounting working rather than failing.
A budget under the two together is refused BEFORE the call, which is what the pre-check is for — the alternative is both live at once and nothing having said no.
A build invocation split across `\` continuations carries `--no-run` only on its first physical line, and the continuation lines then read as genuine run steps — which is exactly how this guard silently weakened once (five targets were counted as run by a build continuation).
A build side over a scan is its input's rows; an aggregate's state rests on the cardinality estimate, which today says one row per input row, so refusing on it would turn "we do not know" into "you cannot run this".
A build side that ended with no batch is a call of its own rather than an error: the scatter gave this lane no build rows, which a small table over many lanes produces routinely, and what the lane owes is the join type's answer.
A build-preserving join on the frozen surface also holds the key columns of every probe row it has seen, per lane, until the finish pass — the term that decides whether such a plan fits (#136).
A call against a recipe-plan node.
A call blocks a thread on one node's stream, and a sort past its in-place threshold spawns onto the runtime from under that block.
A call failed.
A call that fails ends the query.
A call whose modelled scratch came in under what it measured.
A case here that a backend gets wrong is wrong against the other engine, not against a fixture of its own.
A cell turned off names the ticket that explains it.
A cell where one keeps probe keys and the other makes a single call is a residual dropped or a finish pass that never runs, and neither shows up as a failed call — so this goes red for whichever cell a later reader gets wrong rather than for the ones we thought to write down.
A chain of nodes is as deep as it is long, and the C++ verifier refuses a plan past its depth limit at `begin_plan` — the whole query, before any call, which is #169.
A chain root -> ... -> leaf, one lane each.
A child of the right schema and nothing else:
A child that declares a schema and a layout and nothing else.
A child that declares a schema and nothing else: an executor is handed its node and its input batches, so a stub is what keeps a case about the operator.
A coalesce above every source turns many batches into one, so every consumer sees a different arrival pattern for the same rows.
A coalesce and a cross join carry their inputs and nothing else, which is the whole content of the collapse arm: it concatenates whatever it is handed.
A coalesce carrying a fetch is not one of them — that is a limit, and it stops the walk.
A coalesce clears its input's sort order, so an edge under a k-way merge is one the plan cannot carry — and an injector that skipped such edges quietly would read as having covered them.
A collapse of no handles has no schema to answer with — it used to hand back a table of no columns, which reads as a batch until something asks for a column.
A compaction runs exactly what done runs, so at one batch per lane the two are the same call.
A compaction runs exactly what done runs, which is what makes the doubling threshold a scheduling decision rather than a second computation.
A compaction that did not shrink will not shrink next time either — the keys are simply distinct — so the threshold moves to twice what is now held rather than re-scanning it per arrival.
A concat and a merge per compaction and again at done, plus the finalize project where this node finishes the aggregate.
A conscious decision per DataFusion node kind: nothing is carried over implicitly and an unrecognized node is a plan-time error naming it.
A conscious decision per kind — nothing is carried over implicitly, and an unrecognized node is a plan-time error naming it.
A context whose partial aggregates never stop aggregating.
A copy of it, because the call below consumes it and something else needs it too.
A copy of the build side, because the next probe batch needs it as well.
A copy of the probe batch, which the ABI cannot make either.
A corpus registration's column: its engine and the mode it ran at.
A count DataFusion answers from parquet statistics is a PlaceholderRowExec and a projection, with no aggregate to translate — refused by name until #158 settles which way out to take.
A count DataFusion can answer from parquet statistics never reaches an aggregate node at all, so the predicate is what makes this a real aggregate.
A count merges by SUM — the one place naming the merge separately from the init is the difference between a right and a wrong answer.
A count merges by SUM.
A cross join and a nested-loop join both emit rows built from a build row, the Left form's padding included, so an empty build side is an empty answer.
A crossing before it is a message: the accountant holds no names, and the driver formats one only on the path that ends the query.
A decimal NULL is what a stddev's finalize substitutes, so the precision and scale have to survive a value that has no digits.
A decimal scalar prints as its value, not as the triple its `Display` gives: a plan reader compares a literal against the column beside it.
A device never skips, so this is also what keeps the two engines' answers the same.
A device session over one plan: the recipes attached and the buffer handed across, which is the whole of what a `GpuContext` needs.
A digest of the bytes beside the text, because the two can disagree: a field the renderer does not print, an ordering that moves.
A disabled one always renders its marker, since that fact needs no run.
A drain needs a lane to move the rows to and a degenerate hash needs a scatter, so both belong to the four-lane mode alone — a candidate carrying one at the other would be a run whose label says more than it did.
A drained lane is live and reads nothing; its row groups went to its neighbour, so the pulls are the same count from one lane fewer.
A dropped section, a filtered regeneration that deletes coverage, a marker a reader cannot tell from an absence — none of these turn a run red on their own.
A failed call ends the query: nothing further is scheduled and no handle is touched again.
A false positive costs a refusal a reader can see; a false negative is the wrong answer this exists to prevent.
A fetch does not:
A fetch legitimately overruns the batch it straddles, and an offset past the end names no rows rather than a negative count.
A fetch overrunning the batch it straddles clamps; past the end there is nothing to ship, which is the case the driver hits on a satisfied limit.
A field with none is its own key and an empty value.
A file that does not open with one is malformed rather than an older form to fall back on.
A filter drops rows and keeps columns, so declaring a decimal where its input holds an integer is a claim about a column nobody produced.
A filter that keeps nothing still answers with a batch, because the node above counts calls and not rows — and on this side that batch is a resident table of zero rows.
A filter that keeps nothing still owes a batch, because the node above counts calls and not rows.
A filter that projects re-selects columns rather than carrying them; its projection is checked by width above and by ordinal at the node.
A filter's selectivity, an aggregate's group count and a join's cardinality are all the trivial estimates the planner has today (#19, #73), and each of them can only overstate what its subtree really produces.
A filter, a sort, a limit and a merge change which rows are where and nothing about what a column holds.
A filtered regeneration rewrites its own section and leaves every other byte alone, including sections for queries no declaration accounts for — a filtered run has no standing to call one stale.
A filtered semi join is one legacy call over the whole probe side, so the planner owes it a single batch there — the capability matrix is what says so.
A filtered semi join is the build-preserving type whose single probe batch takes the legacy one-call form: the capability matrix makes the probe single-batch, so the one call hands the build side over rather than needing a copy of it.
A finalize over a grouping-set state: the id is a key, so the project carries it through like any other.
A finalizing merge adds the project that carries the finalize — ours, so the two engines evaluate the same expression rather than agreeing because two implementations happen to match.
A finalizing merge answers for whole groups, so every row of a group has to be in this lane: either there is one lane, or the shuffle keyed on a subset of the columns being grouped.
A finished executor stops contributing.
A fixture list is a hand-maintained claim, and the miss it allows is the one that happens: a field added to a node, no fixture varying it, the arm free to drop it, the identity case green.
A floor of one passes on the day all but one stop being compared, which is the failure a guard over a whole corpus is most likely to have.
A forwarder has no executor at all — the driver owns its rotation.
A forwarder lane can step when a source has a batch, or when the last live source has finished — the visit that retires it is what marks the lane done.
A fresh instance set per call, so the driver instantiates per lane; `lane` is needed because a loader's lane picks its own row groups out of the partitioner's mapping.
A genuine run step still counts, including at end-of-line and mid-line.
A global aggregate's lane can be empty — a mid-plan limit that dropped every batch of the one lane is how — and what it owes then is its identity row rather than no row.
A global one owes a row even for an empty lane; a grouped one owes no groups.
A group key cannot become NULL by being grouped on — except where a grouping set substitutes one deliberately, which the plan already carries as null_exprs.
A group qualifies when a `///` run is followed by a blank line, then another `///` run, then an item.
A group with count <= ddof has no dispersion to report, so it is NULL rather than a division by zero or a root of a negative.
A grouped answer is in whatever order the hash table held it, so every claim about one is a claim about which group got which value.
A grouped merge over no arrivals owes no groups, so nothing is also its answer.
A grouping set drops it the same way — it substitutes NULL for the keys it excludes, so the rolled-up rows are no longer where the hash put them even though the column is still in the group list.
A grouping set substitutes NULL for the keys it excludes, so any key some set drops can be NULL in the output — and the grouping id itself never is.
A grouping-set expansion emits `__grouping_id` beside the keys, which is a key everywhere above it.
A guard has to prove it was reached: the loop skips every state `can_step` refuses, so a category narrowed to never step would empty its own 32 states in silence.
A guard removed on the C++ side crashes here rather than in a GPU tier.
A guard that cannot go red is not a guard, and a plan that violates one of these is unreachable from sql precisely because the translation layer is what inserts the fix — so a hand-built input is the only thing that can show the guard working.
A hand-built body pins the test's own string and leaves that ordering asserted nowhere.
A handle an FFI call consumed must skip that drop:
