SortExec: output_bytes=3175
                              CoalesceBatchesExec: output_bytes=1836248
                                HashJoinExec: output_bytes=1836250
                                  CoalesceBatchesExec: output_bytes=4521
                                    FilterExec: output_bytes=4521
                                      ParquetExec: output_bytes=602656
                                  ParquetExec: output_bytes=6024841
                  AggregateExec: output_bytes=72520
                    CoalesceBatchesExec: output_bytes=773661
                      HashJoinExec: output_bytes=773661
                        CoalesceBatchesExec: output_bytes=968802
                          HashJoinExec: output_bytes=968802
                            CoalesceBatchesExec: output_bytes=124
                              FilterExec: output_bytes=124
                                ParquetExec: output_bytes=903984
                            ProjectionExec: output_bytes=35858510
                              CoalesceBatchesExec: output_bytes=35858510
                                HashJoinExec: output_bytes=35858510
                                  ParquetExec: output_bytes=297000
                                  ParquetExec: output_bytes=18019352
                        ProjectionExec: output_bytes=66797
                          CoalesceBatchesExec: output_bytes=66797
                            HashJoinExec: output_bytes=66797
                              ParquetExec: output_bytes=297000
                              CoalesceBatchesExec: output_bytes=47484
                                HashJoinExec: output_bytes=47565
                                  CoalesceBatchesExec: output_bytes=5346720
                                    HashJoinExec: output_bytes=5346720
                                      CoalesceBatchesExec: output_bytes=4521
                                        FilterExec: output_bytes=4521
                                          ParquetExec: output_bytes=602656
                                      ProjectionExec: output_bytes=11869836
                                        CoalesceBatchesExec: output_bytes=11869836
                                          HashJoinExec: output_bytes=11869836
                                            ParquetExec: output_bytes=297000
                                            ParquetExec: output_bytes=5934918
                                  AggregateExec: output_bytes=47484
                                    CoalesceBatchesExec: output_bytes=47484
                                      HashJoinExec: output_bytes=47658
                                        CoalesceBatchesExec: output_bytes=10641003
                                          HashJoinExec: output_bytes=10641003
                                            CoalesceBatchesExec: output_bytes=4521
                                              FilterExec: output_bytes=4521
                                                ParquetExec: output_bytes=602656
                                            ProjectionExec: output_bytes=23785544
                                              CoalesceBatchesExec: output_bytes=23785544
                                                HashJoinExec: output_bytes=23785544
                                                  ParquetExec: output_bytes=297000
                                                  ParquetExec: output_bytes=11892772
                                        AggregateExec: output_bytes=47484
                                          ProjectionExec: output_bytes=20349054
                                            CoalesceBatchesExec: output_bytes=20349054
                                              HashJoinExec: output_bytes=20349057
                                                CoalesceBatchesExec: output_bytes=4521
                                                  FilterExec: output_bytes=4521
                                                    ParquetExec: output_bytes=602656
                                                ProjectionExec: output_bytes=47526668
                                                  CoalesceBatchesExec: output_bytes=47526668
                                                    HashJoinExec: output_bytes=47526668
                                                      ParquetExec: output_bytes=297000
                                                      ParquetExec: output_bytes=23763334
            ProjectionExec: output_bytes=79843
              ProjectionExec: output_bytes=59700
                GpuNestedLoopJoinExec: output_bytes=59700
                  ProjectionExec: output_bytes=1
                    AggregateExec: output_bytes=1
                      CoalescePartitionsExec: output_bytes=10
                        AggregateExec: output_bytes=10
                          GpuUnionExec: output_bytes=12479298
                            ProjectionExec: output_bytes=6988564
                              CoalesceBatchesExec: output_bytes=6988564
                                HashJoinExec: output_bytes=6988590
                                  CoalesceBatchesExec: output_bytes=4521
                                    FilterExec: output_bytes=4521
                                      ParquetExec: output_bytes=602656
                                  ParquetExec: output_bytes=24123385
                            ProjectionExec: output_bytes=3654486
                              CoalesceBatchesExec: output_bytes=3654486
                                HashJoinExec: output_bytes=3654492
                                  CoalesceBatchesExec: output_bytes=4521
                                    FilterExec: output_bytes=4521
                                      ParquetExec: output_bytes=602656
                                  ParquetExec: output_bytes=12072966
                            ProjectionExec: output_bytes=1836248
                              CoalesceBatchesExec: output_bytes=1836248
                                HashJoinExec: output_bytes=1836250
                                  CoalesceBatchesExec: output_bytes=4521
                                    FilterExec: output_bytes=4521
                                      ParquetExec: output_bytes=602656
                                  ParquetExec: output_bytes=6024841
                  AggregateExec: output_bytes=69345
                    CoalesceBatchesExec: output_bytes=389658
                      HashJoinExec: output_bytes=389658
                        CoalesceBatchesExec: output_bytes=488126
                          HashJoinExec: output_bytes=488126
                            CoalesceBatchesExec: output_bytes=124
                              FilterExec: output_bytes=124
                                ParquetExec: output_bytes=903984
                            ProjectionExec: output_bytes=17894677
                              CoalesceBatchesExec: output_bytes=17894677
                                HashJoinExec: output_bytes=17894677
                                  ParquetExec: output_bytes=297000
                                  ParquetExec: output_bytes=8992300
                        ProjectionExec: output_bytes=66797
                          CoalesceBatchesExec: output_bytes=66797
                            HashJoinExec: output_bytes=66797
                              ParquetExec: output_bytes=297000
                              CoalesceBatchesExec: output_bytes=47484
                                HashJoinExec: output_bytes=47565
                                  CoalesceBatchesExec: output_bytes=5346720
                                    HashJoinExec: output_bytes=5346720
                                      CoalesceBatchesExec: output_bytes=4521
                                        FilterExec: output_bytes=4521
                                          ParquetExec: output_bytes=602656
                                      ProjectionExec: output_bytes=11869836
                                        CoalesceBatchesExec: output_bytes=11869836
                                          HashJoinExec: output_bytes=11869836
                                            ParquetExec: output_bytes=297000
                                            ParquetExec: output_bytes=5934918
                                  AggregateExec: output_bytes=47484
                                    CoalesceBatchesExec: output_bytes=47484
                                      HashJoinExec: output_bytes=47658
                                        CoalesceBatchesExec: output_bytes=10641003
                                          HashJoinExec: output_bytes=10641003
                                            CoalesceBatchesExec: output_bytes=4521
                                              FilterExec: output_bytes=4521
                                                ParquetExec: output_bytes=602656
                                            ProjectionExec: output_bytes=23785544
                                              CoalesceBatchesExec: output_bytes=23785544
                                                HashJoinExec: output_bytes=23785544
                                                  ParquetExec: output_bytes=297000
                                                  ParquetExec: output_bytes=11892772
                                        AggregateExec: output_bytes=47484
                                          ProjectionExec: output_bytes=20349054
                                            CoalesceBatchesExec: output_bytes=20349054
                                              HashJoinExec: output_bytes=20349057
                                                CoalesceBatchesExec: output_bytes=4521
                                                  FilterExec: output_bytes=4521
                                                    ParquetExec: output_bytes=602656
                                                ProjectionExec: output_bytes=47526668
                                                  CoalesceBatchesExec: output_bytes=47526668
                                                    HashJoinExec: output_bytes=47526668
                                                      ParquetExec: output_bytes=297000
                                                      ParquetExec: output_bytes=23763334
