GpuSortPreservingMergeExec: [i_item_id@0 ASC NULLS LAST, i_item_desc@1 ASC NULLS LAST, s_store_id@2 ASC NULLS LAST, s_store_name@3 ASC NULLS LAST]
  GpuSortExec: expr=[i_item_id@0 ASC NULLS LAST, i_item_desc@1 ASC NULLS LAST, s_store_id@2 ASC NULLS LAST, s_store_name@3 ASC NULLS LAST], fetch=100
    GpuProjectExec: expr=[i_item_id@0 as i_item_id, i_item_desc@1 as i_item_desc, s_store_id@2 as s_store_id, s_store_name@3 as s_store_name, sum(store_sales.ss_quantity)@4 as store_sales_quantity, sum(store_returns.sr_return_quantity)@5 as store_returns_quantity, sum(catalog_sales.cs_quantity)@6 as catalog_sales_quantity]
      GpuAggregateExec: group_by=[i_item_id, i_item_desc, s_store_id, s_store_name], aggr=[sum(store_sales.ss_quantity), sum(store_returns.sr_return_quantity), sum(catalog_sales.cs_quantity)]
        GpuCoalesceBatchesExec: target_batch_size=7064090
          GpuRepartitionExec: partitioning=Hash([i_item_id@0, i_item_desc@1, s_store_id@2, s_store_name@3], 8), input_partitions=8
            GpuAggregateExec: group_by=[i_item_id, i_item_desc, s_store_id, s_store_name], aggr=[sum(store_sales.ss_quantity), sum(store_returns.sr_return_quantity), sum(catalog_sales.cs_quantity)]
              GpuProjectExec: expr=[ss_quantity@2 as ss_quantity, sr_return_quantity@3 as sr_return_quantity, cs_quantity@4 as cs_quantity, s_store_id@5 as s_store_id, s_store_name@6 as s_store_name, i_item_id@0 as i_item_id, i_item_desc@1 as i_item_desc]
                GpuCoalesceBatchesExec: target_batch_size=7064090
                  GpuHashJoinExec: join_type=Inner, on=[(i_item_sk@0, ss_item_sk@0)], projection=[1, 2, 4, 5, 6, 7, 8]
                    GpuCoalesceBatchesExec: target_batch_size=7064090
                      GpuRepartitionExec: partitioning=Hash([i_item_sk@0], 8), input_partitions=8
                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                          GpuScanExec: batch_size=7064090
                    GpuCoalesceBatchesExec: target_batch_size=7064090
                      GpuRepartitionExec: partitioning=Hash([ss_item_sk@0], 8), input_partitions=8
                        GpuProjectExec: expr=[ss_item_sk@2 as ss_item_sk, ss_quantity@3 as ss_quantity, sr_return_quantity@4 as sr_return_quantity, cs_quantity@5 as cs_quantity, s_store_id@0 as s_store_id, s_store_name@1 as s_store_name]
                          GpuCoalesceBatchesExec: target_batch_size=7064090
                            GpuHashJoinExec: join_type=Inner, on=[(s_store_sk@0, ss_store_sk@1)], projection=[1, 2, 3, 5, 6, 7]
                              GpuCoalesceBatchesExec: target_batch_size=7064090
                                GpuRepartitionExec: partitioning=Hash([s_store_sk@0], 8), input_partitions=1
                                  GpuScanExec: batch_size=7064090
                              GpuCoalesceBatchesExec: target_batch_size=7064090
                                GpuRepartitionExec: partitioning=Hash([ss_store_sk@1], 8), input_partitions=8
                                  GpuCoalesceBatchesExec: target_batch_size=7064090
                                    GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, cs_sold_date_sk@4)], projection=[1, 2, 3, 4, 6]
                                      GpuCoalesceBatchesExec: target_batch_size=7064090
                                        GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                          GpuCoalesceBatchesExec: target_batch_size=7064090
                                            GpuFilterExec: predicate=d_year@1 = 1999 OR d_year@1 = 2000 OR d_year@1 = 2001, projection=[0]
                                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                GpuScanExec: batch_size=7064090
                                      GpuCoalesceBatchesExec: target_batch_size=7064090
                                        GpuRepartitionExec: partitioning=Hash([cs_sold_date_sk@4], 8), input_partitions=8
                                          GpuCoalesceBatchesExec: target_batch_size=7064090
                                            GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, sr_returned_date_sk@3)], projection=[1, 2, 3, 5, 6, 7]
                                              GpuCoalesceBatchesExec: target_batch_size=7064090
                                                GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec: target_batch_size=7064090
                                                    GpuFilterExec: predicate=d_moy@2 >= 9 AND d_moy@2 <= 12 AND d_year@1 = 1999, projection=[0]
                                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                        GpuScanExec: batch_size=7064090
                                              GpuCoalesceBatchesExec: target_batch_size=7064090
                                                GpuRepartitionExec: partitioning=Hash([sr_returned_date_sk@3], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec: target_batch_size=7064090
                                                    GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, ss_sold_date_sk@0)], projection=[2, 3, 4, 5, 6, 7, 8]
                                                      GpuCoalesceBatchesExec: target_batch_size=7064090
                                                        GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                                          GpuCoalesceBatchesExec: target_batch_size=7064090
                                                            GpuFilterExec: predicate=d_moy@2 = 9 AND d_year@1 = 1999, projection=[0]
                                                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                                GpuScanExec: batch_size=7064090
                                                      GpuCoalesceBatchesExec: target_batch_size=7064090
                                                        GpuRepartitionExec: partitioning=Hash([ss_sold_date_sk@0], 8), input_partitions=8
                                                          GpuProjectExec: expr=[ss_sold_date_sk@2 as ss_sold_date_sk, ss_item_sk@3 as ss_item_sk, ss_store_sk@4 as ss_store_sk, ss_quantity@5 as ss_quantity, sr_returned_date_sk@6 as sr_returned_date_sk, sr_return_quantity@7 as sr_return_quantity, cs_sold_date_sk@0 as cs_sold_date_sk, cs_quantity@1 as cs_quantity]
                                                            GpuCoalesceBatchesExec: target_batch_size=7064090
                                                              GpuHashJoinExec: join_type=Inner, on=[(cs_bill_customer_sk@1, sr_customer_sk@6), (cs_item_sk@2, sr_item_sk@5)], projection=[0, 3, 4, 5, 6, 7, 8, 11]
                                                                GpuCoalesceBatchesExec: target_batch_size=7064090
                                                                  GpuRepartitionExec: partitioning=Hash([cs_bill_customer_sk@1, cs_item_sk@2], 8), input_partitions=8
                                                                    GpuScanExec: batch_size=7064090
                                                                GpuCoalesceBatchesExec: target_batch_size=7064090
                                                                  GpuRepartitionExec: partitioning=Hash([sr_customer_sk@6, sr_item_sk@5], 8), input_partitions=8
                                                                    GpuProjectExec: expr=[ss_sold_date_sk@4 as ss_sold_date_sk, ss_item_sk@5 as ss_item_sk, ss_store_sk@6 as ss_store_sk, ss_quantity@7 as ss_quantity, sr_returned_date_sk@0 as sr_returned_date_sk, sr_item_sk@1 as sr_item_sk, sr_customer_sk@2 as sr_customer_sk, sr_return_quantity@3 as sr_return_quantity]
                                                                      GpuCoalesceBatchesExec: target_batch_size=7064090
                                                                        GpuHashJoinExec: join_type=Inner, on=[(sr_customer_sk@2, ss_customer_sk@2), (sr_item_sk@1, ss_item_sk@1), (sr_ticket_number@3, ss_ticket_number@4)], projection=[0, 1, 2, 4, 5, 6, 8, 10]
                                                                          GpuCoalesceBatchesExec: target_batch_size=7064090
                                                                            GpuRepartitionExec: partitioning=Hash([sr_customer_sk@2, sr_item_sk@1, sr_ticket_number@3], 8), input_partitions=8
                                                              GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=12, estimate_output_bytes=12, estimate_cost=24
                                                                GpuScanExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=0, estimate_output_bytes=12, estimate_cost=12
                                                      GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=80, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                        GpuRepartitionExec: row_width=32, subtree_max_row_bytes=80, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                          GpuProjectExec: row_width=32, subtree_max_row_bytes=80, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                            GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=80, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                              GpuHashJoinExec: row_width=32, subtree_max_row_bytes=80, estimate_input_bytes=48, estimate_output_bytes=32, estimate_cost=80
                                                                GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                                                  GpuRepartitionExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                                                    GpuScanExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=0, estimate_output_bytes=16, estimate_cost=16
                                                                GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=76, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                                  GpuRepartitionExec: row_width=32, subtree_max_row_bytes=76, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                                    GpuProjectExec: row_width=32, subtree_max_row_bytes=76, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                                      GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=76, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
                                                                        GpuHashJoinExec: row_width=32, subtree_max_row_bytes=76, estimate_input_bytes=44, estimate_output_bytes=32, estimate_cost=76
                                                                          GpuCoalesceBatchesExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=20, estimate_output_bytes=20, estimate_cost=40
                                                                            GpuRepartitionExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=20, estimate_output_bytes=20, estimate_cost=40
                                                                              GpuScanExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=0, estimate_output_bytes=20, estimate_cost=20
                                                                          GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                                                            GpuRepartitionExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                                                              GpuScanExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=0, estimate_output_bytes=24, estimate_cost=24
